order_item_id,order_id,product_id,quantity,unit_price,subtotal
1,1,7,2,432.29,864.58
2,1,46,5,856.9,4284.5
3,2,45,2,664.53,1329.06
4,2,56,2,712.98,1425.96
5,3,67,3,288.01,864.03
6,3,25,3,403.86,1211.58
7,3,72,4,602.55,2410.2
8,4,6,2,584.93,1169.86
9,4,31,5,511.42,2557.1
10,5,61,4,509.57,2038.28
11,5,66,5,799.24,3996.2
12,5,53,4,613.73,2454.92
13,5,5,3,674.42,2023.26
14,5,61,2,509.57,1019.14
15,6,71,5,765.95,3829.75
16,6,4,1,93.68,93.68
17,7,59,1,951.79,951.79
18,8,68,4,581.27,2325.08
19,8,24,1,280.83,280.83
20,8,44,3,463.22,1389.66
21,8,72,3,602.55,1807.65
22,8,42,1,472.22,472.22
23,9,3,5,162.33,811.65
24,10,28,1,239.34,239.34
25,10,3,3,162.33,486.99
26,10,62,5,843.31,4216.55
27,11,28,4,239.34,957.36
28,11,6,1,584.93,584.93
29,11,13,2,376.55,753.1
30,11,80,2,614.54,1229.08
31,12,15,1,547.74,547.74
32,13,75,5,12.43,62.15
33,13,27,1,996.19,996.19
34,14,59,1,951.79,951.79
35,14,3,1,162.33,162.33
36,14,51,5,465.88,2329.4
37,15,48,5,808.08,4040.4
38,16,29,1,726.76,726.76
39,16,21,3,137.51,412.53
40,16,22,2,203.13,406.26
41,17,67,3,288.01,864.03
42,18,32,5,311.6,1558.0
43,18,78,4,728.96,2915.84
44,19,77,5,146.36,731.8
45,19,16,2,812.17,1624.34
46,19,72,4,602.55,2410.2
47,19,26,2,38.31,76.62
48,20,78,1,728.96,728.96
49,20,44,5,463.22,2316.1
50,20,19,3,638.27,1914.81
51,20,3,2,162.33,324.66
52,20,74,5,545.11,2725.55
53,21,38,3,957.85,2873.55
54,21,38,5,957.85,4789.25
55,22,24,5,280.83,1404.15
56,22,7,4,432.29,1729.16
57,23,78,1,728.96,728.96
58,23,11,5,695.04,3475.2
59,23,66,5,799.24,3996.2
60,23,16,2,812.17,1624.34
61,23,11,1,695.04,695.04
62,24,41,3,244.83,734.49
63,24,80,4,614.54,2458.16
64,25,59,2,951.79,1903.58
65,25,79,1,326.19,326.19
66,25,37,3,361.67,1085.01
67,25,23,3,116.2,348.6
68,25,4,5,93.68,468.4
69,26,8,4,962.64,3850.56
70,27,26,1,38.31,38.31
71,27,49,2,559.66,1119.32
72,27,3,4,162.33,649.32
73,28,42,4,472.22,1888.88
74,28,30,1,507.51,507.51
75,28,46,4,856.9,3427.6
76,29,40,1,630.93,630.93
77,29,33,2,264.0,528.0
78,29,51,3,465.88,1397.64
79,30,48,3,808.08,2424.24
80,30,4,4,93.68,374.72
81,30,2,5,614.32,3071.6
82,30,43,1,456.85,456.85
83,30,7,4,432.29,1729.16
84,31,48,1,808.08,808.08
85,31,4,2,93.68,187.36
86,31,67,1,288.01,288.01
87,31,76,5,905.34,4526.7
88,31,6,5,584.93,2924.65
89,32,54,5,462.98,2314.9
90,32,38,5,957.85,4789.25
91,32,16,5,812.17,4060.85
92,33,70,3,177.68,533.04
93,33,57,4,684.27,2737.08
94,33,48,4,808.08,3232.32
95,33,4,5,93.68,468.4
96,33,28,4,239.34,957.36
97,34,13,3,376.55,1129.65
98,34,26,4,38.31,153.24
99,34,37,5,361.67,1808.35
100,34,10,1,844.03,844.03
101,35,40,3,630.93,1892.79
102,35,73,2,495.38,990.76
103,35,13,5,376.55,1882.75
104,35,52,4,384.11,1536.44
105,35,44,5,463.22,2316.1
106,36,10,3,844.03,2532.09
107,36,80,3,614.54,1843.62
108,36,62,2,843.31,1686.62
109,37,58,1,875.13,875.13
110,37,20,2,106.06,212.12
111,38,80,4,614.54,2458.16
112,38,13,1,376.55,376.55
113,39,42,5,472.22,2361.1
114,39,58,1,875.13,875.13
115,39,17,2,442.11,884.22
116,40,26,2,38.31,76.62
117,40,57,3,684.27,2052.81
118,40,37,3,361.67,1085.01
119,40,49,4,559.66,2238.64
120,40,46,2,856.9,1713.8
121,41,26,1,38.31,38.31
122,41,29,4,726.76,2907.04
123,41,41,2,244.83,489.66
124,41,66,5,799.24,3996.2
125,42,29,1,726.76,726.76
126,42,48,2,808.08,1616.16
127,42,75,4,12.43,49.72
128,42,61,3,509.57,1528.71
129,43,65,1,328.49,328.49
130,43,12,4,334.52,1338.08
131,43,79,2,326.19,652.38
132,43,36,5,618.0,3090.0
133,44,8,3,962.64,2887.92
134,44,25,2,403.86,807.72
135,44,77,5,146.36,731.8
136,45,5,3,674.42,2023.26
137,45,61,4,509.57,2038.28
138,45,20,5,106.06,530.3
139,45,25,2,403.86,807.72
140,45,29,2,726.76,1453.52
141,46,33,1,264.0,264.0
142,46,63,5,438.48,2192.4
143,46,59,4,951.79,3807.16
144,46,53,4,613.73,2454.92
145,46,63,3,438.48,1315.44
146,47,48,1,808.08,808.08
147,47,28,2,239.34,478.68
148,47,55,2,630.82,1261.64
149,48,33,5,264.0,1320.0
150,49,57,3,684.27,2052.81
151,49,76,1,905.34,905.34
152,50,66,1,799.24,799.24
153,51,3,3,162.33,486.99
154,51,12,4,334.52,1338.08
155,51,78,1,728.96,728.96
156,52,33,4,264.0,1056.0
157,53,11,2,695.04,1390.08
158,53,51,2,465.88,931.76
159,53,58,3,875.13,2625.39
160,53,41,4,244.83,979.32
